file_path,description,source_or_derived,related_figure_or_table,source_script,notes
results/release/benchmark_registry.csv,Canonical long-form benchmark registry.,derived,Supplementary Data / Registry,existing release/publication artifact,
results/release/benchmark_summary.csv,Canonical release summary table.,derived,Supplementary Data / Registry,existing release/publication artifact,
results/release/external_validation_summary.csv,External validation matrix.,derived,Fig. 4 / Supplementary Tables,existing release/publication artifact,
results/release/external_validation_family_summary.csv,External assay-family summary table.,derived,Fig. 4,existing release/publication artifact,
results/release/external_transfer_prediction.csv,Point-level external prediction analysis inputs.,derived,Fig. 4,existing release/publication artifact,
results/release/external_transfer_stats.json,External prediction statistics and fitted models.,derived,Fig. 4,existing release/publication artifact,
results/release/biological_case_study.csv,MPRA biological case-study summary.,derived,Fig. 5,existing release/publication artifact,
results/release/synthetic_extended_summary.csv,GenomeCF-Synth summary.,derived,Fig. 6,existing release/publication artifact,
results/release/mitigation_summary.csv,Mitigation summary.,derived,Fig. 3 / Supplementary,existing release/publication artifact,
results/release/chromosome_cv_summary.csv,Chromosome grouped CV summary.,derived,Supplementary,existing release/publication artifact,
results/release/chromosome_cv_fold_metrics.csv,Per-fold chromosome CV metrics.,derived,Supplementary,existing release/publication artifact,
results/release/matched_negative_model_summary.csv,Matched-negative model summary.,derived,Supplementary,existing release/publication artifact,
results/release/matched_negative_confounders.csv,Matched-negative confounder summary.,derived,Supplementary,existing release/publication artifact,
results/release/gc_bin_summary.csv,GC-bin robustness summary.,derived,Supplementary,existing release/publication artifact,
results/release/real_motif_probe_summary.csv,Real-task motif probe summary.,derived,Supplementary,existing release/publication artifact,
results/release/paper_claim_traceability.csv,Paper-claim traceability table.,derived,Traceability,existing release/publication artifact,
results/release/paper_claim_traceability.html,HTML traceability report.,derived,Traceability,existing release/publication artifact,
results/release/statistical_claims.csv,Statistical support table for headline claims.,derived,Supplementary,existing release/publication artifact,
results/release/benchmark_registry.jsonl,JSONL version of the canonical registry.,derived,Supplementary Data / Registry,existing release/publication artifact,
docs/reporting_checklist.yaml,Machine-readable reporting checklist.,source,Reporting checklist,existing release/publication artifact,
docs/reporting_checklist_schema.json,Reporting checklist schema.,source,Reporting checklist,existing release/publication artifact,
docs/example_completed_checklist.md,Example completed checklist.,source,Reporting checklist,existing release/publication artifact,
docs/RESULT_SCHEMA.md,Registry schema documentation.,source,Supplementary Data / Registry,existing release/publication artifact,
docs/DATA_AVAILABILITY.md,Data availability statement.,source,Availability,existing release/publication artifact,
docs/CODE_AVAILABILITY.md,Code availability statement.,source,Availability,existing release/publication artifact,
docs/REPRODUCIBILITY.md,Reproducibility guide.,source,Availability,existing release/publication artifact,
docs/METRICS.md,Metric definitions.,source,Methods,existing release/publication artifact,
docs/SPLITS.md,Split definitions.,source,Methods,existing release/publication artifact,
docs/MODELS.md,Model descriptions.,source,Methods,existing release/publication artifact,
results/publication/appendix_case_study_results.csv,Publication-facing derived table appendix_case_study_results.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/appendix_chrom_folds.csv,Publication-facing derived table appendix_chrom_folds.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/appendix_chromosome_cv_folds.csv,Publication-facing derived table appendix_chromosome_cv_folds.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/appendix_chromosome_cv_summary.csv,Publication-facing derived table appendix_chromosome_cv_summary.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/appendix_confounders.csv,Publication-facing derived table appendix_confounders.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/appendix_external_gc_bin_by_bin.csv,Publication-facing derived table appendix_external_gc_bin_by_bin.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/appendix_external_gc_bin_summary.csv,Publication-facing derived table appendix_external_gc_bin_summary.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/appendix_external_prediction_robustness.csv,Publication-facing derived table appendix_external_prediction_robustness.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/appendix_external_prediction_summary.csv,Publication-facing derived table appendix_external_prediction_summary.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/appendix_external_validation_results.csv,Publication-facing derived table appendix_external_validation_results.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/appendix_gc_bin_by_bin.csv,Publication-facing derived table appendix_gc_bin_by_bin.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/appendix_gc_bin_summary.csv,Publication-facing derived table appendix_gc_bin_summary.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/appendix_gc_only.csv,Publication-facing derived table appendix_gc_only.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/appendix_matched_negative_confounders.csv,Publication-facing derived table appendix_matched_negative_confounders.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/appendix_matched_negative_results.csv,Publication-facing derived table appendix_matched_negative_results.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/appendix_mitigation_results.csv,Publication-facing derived table appendix_mitigation_results.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/appendix_real_motif_results.csv,Publication-facing derived table appendix_real_motif_results.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/appendix_real_results.csv,Publication-facing derived table appendix_real_results.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/appendix_shortcut_score_by_task.csv,Publication-facing derived table appendix_shortcut_score_by_task.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/appendix_shortcut_score_summary.csv,Publication-facing derived table appendix_shortcut_score_summary.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/appendix_synthetic_extended.csv,Publication-facing derived table appendix_synthetic_extended.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/appendix_synthetic_results.csv,Publication-facing derived table appendix_synthetic_results.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/table10_case_study_summary.csv,Publication-facing derived table table10_case_study_summary.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/table1_task_overview.csv,Publication-facing derived table table1_task_overview.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/table2_main_results.csv,Publication-facing derived table table2_main_results.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/table3_cv_summary.csv,Publication-facing derived table table3_cv_summary.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/table4_matched_negative_summary.csv,Publication-facing derived table table4_matched_negative_summary.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/table5_mitigation_summary.csv,Publication-facing derived table table5_mitigation_summary.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/table6_gc_bin_summary.csv,Publication-facing derived table table6_gc_bin_summary.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/table7_motif_summary.csv,Publication-facing derived table table7_motif_summary.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/table8_external_validation_summary.csv,Publication-facing derived table table8_external_validation_summary.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
results/publication/table9_external_prediction_summary.csv,Publication-facing derived table table9_external_prediction_summary.csv.,derived,Main paper / Supplementary tables,existing release/publication artifact,
